-- Merging decision tree log ---
manifest
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [:react-native-bluetooth-escpos-printer] /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/node_modules/react-native-bluetooth-escpos-printer/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:14:5-79
MERGED from [:react-native-bluetooth-escpos-printer] /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/node_modules/react-native-bluetooth-escpos-printer/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:14:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/de9fe613d1494d8e555b59bc69bcc436/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/de9fe613d1494d8e555b59bc69bcc436/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /private/var/root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bc63a99c0d0957b2fc2780b462ef2a8e/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /private/var/root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bc63a99c0d0957b2fc2780b462ef2a8e/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/8b9408610c6724be48e28fa64e300f82/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/8b9408610c6724be48e28fa64e300f82/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [host.exp.exponent:expo-gl:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/bf45e7ac44158cd36730e001d72b1f68/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/bf45e7ac44158cd36730e001d72b1f68/AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/e50937452168a4c41627ca8de071cc78/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/e50937452168a4c41627ca8de071cc78/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:48:3-338:17
MERGED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:71:5-89:19
MERGED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:71:5-89:19
MERGED from [com.facebook.react:react-native:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/e57130206c82b66c3c6ef161143bde05/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/e57130206c82b66c3c6ef161143bde05/AndroidManifest.xml:13:5-20
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/823953c6bb48d292ac6c3b0c32e9568d/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/823953c6bb48d292ac6c3b0c32e9568d/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/29a9e905a1f6cab29ed4c0439f5e88ee/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/29a9e905a1f6cab29ed4c0439f5e88ee/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android:cameraview:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/8b9408610c6724be48e28fa64e300f82/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/8b9408610c6724be48e28fa64e300f82/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/89d311e299524437834e42d31b8f82f7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/89d311e299524437834e42d31b8f82f7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/cceea0c240b056ad478d9ebd1412bb27/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/cceea0c240b056ad478d9ebd1412bb27/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/31508082149698a795b01f94f7dca5e1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/31508082149698a795b01f94f7dca5e1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/b573102ae7a4ea1634830f41e4f537a0/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/b573102ae7a4ea1634830f41e4f537a0/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/22bec792155747bbcf5dd59af7cdc3ce/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/22bec792155747bbcf5dd59af7cdc3ce/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/b420b3921fa6536cb6c67ce4c3c33178/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/b420b3921fa6536cb6c67ce4c3c33178/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b711d14e97ddb2c4750e3aae20cd288a/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b711d14e97ddb2c4750e3aae20cd288a/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/e50937452168a4c41627ca8de071cc78/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/e50937452168a4c41627ca8de071cc78/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/da2e733014bc284ca5a5c437ef39632c/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/da2e733014bc284ca5a5c437ef39632c/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/8a87cc791976952b641b475ea65c526a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/8a87cc791976952b641b475ea65c526a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/fd301abb74e19f3083e9c1dd7c325d9b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/fd301abb74e19f3083e9c1dd7c325d9b/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/cfc9703c40188fea5adbdb89d91cb879/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/cfc9703c40188fea5adbdb89d91cb879/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bffb6dee0d27cb1ff1f1cc478d52b146/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bffb6dee0d27cb1ff1f1cc478d52b146/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /private/var/root/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/e77f0b4571fecf452398b382aaa58474/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /private/var/root/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/e77f0b4571fecf452398b382aaa58474/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /private/var/root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bc63a99c0d0957b2fc2780b462ef2a8e/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /private/var/root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bc63a99c0d0957b2fc2780b462ef2a8e/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/ff51fb426d3206a194bb705f7b1f4ea4/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/ff51fb426d3206a194bb705f7b1f4ea4/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/44bce057ca0669b1d3cf0142f4e36bc2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/44bce057ca0669b1d3cf0142f4e36bc2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/538fb6834ab342a55f4a438573c62513/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/538fb6834ab342a55f4a438573c62513/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/b945fe67b9c7f3ee58b622663a681472/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/b945fe67b9c7f3ee58b622663a681472/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/2b2e4a5539f9b3feb3f51cff9ab5eb73/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/2b2e4a5539f9b3feb3f51cff9ab5eb73/AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/3d47e4e5f31aa1abd0c5fa89d645f425/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/3d47e4e5f31aa1abd0c5fa89d645f425/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/4f47c4754e6a1a1d9d98cdffd7569b76/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/4f47c4754e6a1a1d9d98cdffd7569b76/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/dee104b1d3677edd07b5d0937c8ebd21/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/dee104b1d3677edd07b5d0937c8ebd21/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/9364a4c37e3a5e9624fd3fd7413469a5/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/9364a4c37e3a5e9624fd3fd7413469a5/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c70e4808c095c068ab0bba7a67aa75b9/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c70e4808c095c068ab0bba7a67aa75b9/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7379a9c6f266ff29365e71b74cf99f3e/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7379a9c6f266ff29365e71b74cf99f3e/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/e7a5ad2ef5a93723286a4e8ff77bb8ea/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/e7a5ad2ef5a93723286a4e8ff77bb8ea/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/73e537fd4d9777d29173beef8a7b7d70/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/73e537fd4d9777d29173beef8a7b7d70/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/d11ac770fec59526e18c4c6ebe4e5e13/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/d11ac770fec59526e18c4c6ebe4e5e13/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/2aeb87f9666caac1f4217559e025ab6d/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/2aeb87f9666caac1f4217559e025ab6d/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/574d5d9751ed64b506f42b680970d20e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/574d5d9751ed64b506f42b680970d20e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/b5b95d0da2501a5d1c8a6aaade03510e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/b5b95d0da2501a5d1c8a6aaade03510e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/9c1673593790db4c4a1068ed71f7c98d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/9c1673593790db4c4a1068ed71f7c98d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/6722e45ecbdfaf4885318d93af96f6a2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/6722e45ecbdfaf4885318d93af96f6a2/AndroidManifest.xml:22:5-20
